miRNA,Disease,Category,Evidence,Reference(s),PMID/DOI,Source table
hsa-miR-548ac,Acute Myeloid Leukemia,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Zhao, C. et al., 2022","Zhao, C. et al., 2022: 10.1038/s41417-021-00378-6",Cancer
hsa-miR-548l,Bladder Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang et al., 2020","Yang et al., 2020: 10.18632/aging.103047",Cancer
hsa-miR-548aq-5p,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
hsa-miR-548b-3p,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
hsa-miR-548b-5p,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
hsa-miR-548c-5p,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
hsa-miR-548d-3p,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
hsa-miR-548k,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
hsa-miR-548m,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
hsa-miR-548n,Breast Cancer,Cancer,"Curated cancer-associated evidence (expression, biomarker, genomic association, or functional study as reported in source reference[s])","Yang, B. et al., 2023; Sha, M. et al,. 2020; Záveský et al., 2022; Yan, C. et al., 2019; He & Wang et al., 2020; Song et al., 2016; Yadollahi et al., 2023; Saberiyan et al., 2023; Wm Nor et al., 2021; Tan et al., 2020; Tripathi et al., 2020; Huang, X. et al., 2023; Emmadi et al., 2015","Yang, B. et al., 2023: 10.1016/j.clbc.2022.11.011; Sha, M. et al,. 2020: 10.26355/eurrev_202003_20675; Záveský et al., 2022: 10.1007/s11033-021-07010-8; Yan, C. et al., 2019: 10.3892/mmr.2019.10669; He & Wang et al., 2020: 10.26355/eurrev_202004_20845; Song et al., 2016: 10.1002/cam4.567; Yadollahi et al., 2023: 10.1002/iub.2688; Saberiyan et al., 2023: 10.1002/cnr2.1816; Wm Nor et al., 2021: 10.3727/096504020X16037933185170; Tan et al., 2020: 10.1007/s10616-020-00418-3; Tripathi et al., 2020: 10.1016/j.ncrna.2019.12.002; Huang, X. et al., 2023: 10.1007/s10528-022-10255-y; Emmadi et al., 2015: 10.1371/journal.pone.0145346",Cancer
